Parameter Name	Option Name	Measure Dir	Measure Arg 1	Measure Arg 2	...
climate_zone	1A	simulation_settings	timesteps_per_hr=4	enable_dst=true	dst_start=2nd Sunday in March	dst_end=1st Sunday in November	begin_month=1	begin_day=1	end_month=12	end_day=30
		create_custom_building_from_spec	climate_zone=ASHRAE 169-2013-1A
		create_custom_building_from_spec	climate_zone=ASHRAE 169-2013-1A
		create_custom_building_from_spec	climate_zone=ASHRAE 169-2013-1A
		set_wall_template	climate_zone=ASHRAE 169-2013-1A
		set_roof_template	climate_zone=ASHRAE 169-2013-1A
		set_interior_equipment_template	climate_zone=ASHRAE 169-2013-1A
		set_service_water_heating_template	climate_zone=ASHRAE 169-2013-1A
		set_hvac_template	climate_zone=ASHRAE 169-2013-1A
climate_zone	2A	simulation_settings	timesteps_per_hr=4	enable_dst=true	dst_start=2nd Sunday in March	dst_end=1st Sunday in November	begin_month=1	begin_day=1	end_month=12	end_day=30
		create_custom_building_from_spec	climate_zone=ASHRAE 169-2013-2A
		create_custom_building_from_spec	climate_zone=ASHRAE 169-2013-2A
		create_custom_building_from_spec	climate_zone=ASHRAE 169-2013-2A
		set_wall_template	climate_zone=ASHRAE 169-2013-2A
		set_roof_template	climate_zone=ASHRAE 169-2013-2A
		set_interior_equipment_template	climate_zone=ASHRAE 169-2013-2A
		set_service_water_heating_template	climate_zone=ASHRAE 169-2013-2A
		set_hvac_template	climate_zone=ASHRAE 169-2013-2A
climate_zone	2B	simulation_settings	timesteps_per_hr=4	enable_dst=true	dst_start=2nd Sunday in March	dst_end=1st Sunday in November	begin_month=1	begin_day=1	end_month=12	end_day=30
		create_custom_building_from_spec	climate_zone=ASHRAE 169-2013-2B
		create_custom_building_from_spec	climate_zone=ASHRAE 169-2013-2B
		create_custom_building_from_spec	climate_zone=ASHRAE 169-2013-2B
		set_wall_template	climate_zone=ASHRAE 169-2013-2B
		set_roof_template	climate_zone=ASHRAE 169-2013-2B
		set_interior_equipment_template	climate_zone=ASHRAE 169-2013-2B
		set_service_water_heating_template	climate_zone=ASHRAE 169-2013-2B
		set_hvac_template	climate_zone=ASHRAE 169-2013-2B
climate_zone	3A	simulation_settings	timesteps_per_hr=4	enable_dst=true	dst_start=2nd Sunday in March	dst_end=1st Sunday in November	begin_month=1	begin_day=1	end_month=12	end_day=30
		create_custom_building_from_spec	climate_zone=ASHRAE 169-2013-3A
		create_custom_building_from_spec	climate_zone=ASHRAE 169-2013-3A
		create_custom_building_from_spec	climate_zone=ASHRAE 169-2013-3A
		set_wall_template	climate_zone=ASHRAE 169-2013-3A
		set_roof_template	climate_zone=ASHRAE 169-2013-3A
		set_interior_equipment_template	climate_zone=ASHRAE 169-2013-3A
		set_service_water_heating_template	climate_zone=ASHRAE 169-2013-3A
		set_hvac_template	climate_zone=ASHRAE 169-2013-3A
climate_zone	3B	simulation_settings	timesteps_per_hr=4	enable_dst=true	dst_start=2nd Sunday in March	dst_end=1st Sunday in November	begin_month=1	begin_day=1	end_month=12	end_day=30
		create_custom_building_from_spec	climate_zone=ASHRAE 169-2013-3B
		create_custom_building_from_spec	climate_zone=ASHRAE 169-2013-3B
		create_custom_building_from_spec	climate_zone=ASHRAE 169-2013-3B
		set_wall_template	climate_zone=ASHRAE 169-2013-3B
		set_roof_template	climate_zone=ASHRAE 169-2013-3B
		set_interior_equipment_template	climate_zone=ASHRAE 169-2013-3B
		set_service_water_heating_template	climate_zone=ASHRAE 169-2013-3B
		set_hvac_template	climate_zone=ASHRAE 169-2013-3B
climate_zone	3C	simulation_settings	timesteps_per_hr=4	enable_dst=true	dst_start=2nd Sunday in March	dst_end=1st Sunday in November	begin_month=1	begin_day=1	end_month=12	end_day=30
		create_custom_building_from_spec	climate_zone=ASHRAE 169-2013-3C
		create_custom_building_from_spec	climate_zone=ASHRAE 169-2013-3C
		create_custom_building_from_spec	climate_zone=ASHRAE 169-2013-3C
		set_wall_template	climate_zone=ASHRAE 169-2013-3C
		set_roof_template	climate_zone=ASHRAE 169-2013-3C
		set_interior_equipment_template	climate_zone=ASHRAE 169-2013-3C
		set_service_water_heating_template	climate_zone=ASHRAE 169-2013-3C
		set_hvac_template	climate_zone=ASHRAE 169-2013-3C
climate_zone	4A	simulation_settings	timesteps_per_hr=4	enable_dst=true	dst_start=2nd Sunday in March	dst_end=1st Sunday in November	begin_month=1	begin_day=1	end_month=12	end_day=30
		create_custom_building_from_spec	climate_zone=ASHRAE 169-2013-4A
		create_custom_building_from_spec	climate_zone=ASHRAE 169-2013-4A
		create_custom_building_from_spec	climate_zone=ASHRAE 169-2013-4A
		set_wall_template	climate_zone=ASHRAE 169-2013-4A
		set_roof_template	climate_zone=ASHRAE 169-2013-4A
		set_interior_equipment_template	climate_zone=ASHRAE 169-2013-4A
		set_service_water_heating_template	climate_zone=ASHRAE 169-2013-4A
		set_hvac_template	climate_zone=ASHRAE 169-2013-4A
climate_zone	4B	simulation_settings	timesteps_per_hr=4	enable_dst=true	dst_start=2nd Sunday in March	dst_end=1st Sunday in November	begin_month=1	begin_day=1	end_month=12	end_day=30
		create_custom_building_from_spec	climate_zone=ASHRAE 169-2013-4B
		create_custom_building_from_spec	climate_zone=ASHRAE 169-2013-4B
		create_custom_building_from_spec	climate_zone=ASHRAE 169-2013-4B
		set_wall_template	climate_zone=ASHRAE 169-2013-4B
		set_roof_template	climate_zone=ASHRAE 169-2013-4B
		set_interior_equipment_template	climate_zone=ASHRAE 169-2013-4B
		set_service_water_heating_template	climate_zone=ASHRAE 169-2013-4B
		set_hvac_template	climate_zone=ASHRAE 169-2013-4B
climate_zone	4C	simulation_settings	timesteps_per_hr=4	enable_dst=true	dst_start=2nd Sunday in March	dst_end=1st Sunday in November	begin_month=1	begin_day=1	end_month=12	end_day=30
		create_custom_building_from_spec	climate_zone=ASHRAE 169-2013-4C
		create_custom_building_from_spec	climate_zone=ASHRAE 169-2013-4C
		create_custom_building_from_spec	climate_zone=ASHRAE 169-2013-4C
		set_wall_template	climate_zone=ASHRAE 169-2013-4C
		set_roof_template	climate_zone=ASHRAE 169-2013-4C
		set_interior_equipment_template	climate_zone=ASHRAE 169-2013-4C
		set_service_water_heating_template	climate_zone=ASHRAE 169-2013-4C
